ID;"Product ID";"Product Attribute ID";"Shop ID";"Shop Group ID";Quantity;"Depends On Stock";"Out of stock"
53;1;0;1;0;0;0;
54;2;0;1;0;0;0;
55;3;0;1;0;0;0;
56;4;0;1;0;0;0;
57;5;0;1;0;0;0;
58;6;0;1;0;0;0;
59;7;0;1;0;0;0;
60;8;0;1;0;3599;0;2
76;8;61;1;0;99;0;2
77;8;62;1;0;100;0;2
78;8;63;1;0;100;0;2
79;8;64;1;0;100;0;2
80;8;65;1;0;100;0;2
81;8;66;1;0;100;0;2
82;8;67;1;0;100;0;2
83;8;68;1;0;100;0;2
84;8;69;1;0;100;0;2
85;8;70;1;0;100;0;2
86;8;71;1;0;100;0;2
87;8;72;1;0;100;0;2
88;8;73;1;0;100;0;2
89;8;74;1;0;100;0;2
90;8;75;1;0;100;0;2
91;8;76;1;0;100;0;2
92;8;77;1;0;100;0;2
93;8;78;1;0;100;0;2
94;8;79;1;0;100;0;2
95;8;80;1;0;100;0;2
96;8;81;1;0;100;0;2
97;8;82;1;0;100;0;2
98;8;83;1;0;100;0;2
99;8;84;1;0;100;0;2
100;8;85;1;0;100;0;2
101;8;86;1;0;100;0;2
102;8;87;1;0;100;0;2
103;8;88;1;0;100;0;2
104;8;89;1;0;100;0;2
105;8;90;1;0;100;0;2
106;8;91;1;0;100;0;2
107;8;92;1;0;100;0;2
108;8;93;1;0;100;0;2
109;8;94;1;0;100;0;2
110;8;95;1;0;100;0;2
111;8;96;1;0;100;0;2
112;9;0;1;0;0;0;2
219;10;0;1;0;7498;0;2
250;10;233;1;0;98;0;2
251;10;234;1;0;100;0;2
252;10;235;1;0;100;0;2
253;10;236;1;0;100;0;2
254;10;237;1;0;100;0;2
255;10;238;1;0;100;0;2
256;10;239;1;0;100;0;2
257;10;240;1;0;100;0;2
258;10;241;1;0;100;0;2
259;10;242;1;0;100;0;2
260;10;243;1;0;100;0;2
261;10;244;1;0;100;0;2
262;10;245;1;0;100;0;2
263;10;246;1;0;100;0;2
264;10;247;1;0;100;0;2
