"Attribute ID";"Product ID";Refference;"Supplier Refference";Location;ean13;UPC;"Wholesale Price";Price;"Unit Price Impact";Ecotax;"Minimal Quantity";Quantity;Weight;"Default On";"Available Date";Values;Image
61;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;25,34,38;
62;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,34,39;
63;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,34,40;
64;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,34,38;
65;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,34,39;
66;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,34,40;
67;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,34,38;
68;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,34,39;
69;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,34,40;
70;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,35,38;
71;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,35,39;
72;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,35,40;
73;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,35,38;
74;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,35,39;
75;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,35,40;
76;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,35,38;
77;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,35,39;
78;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,35,40;
79;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,36,38;
80;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,36,39;
81;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,36,40;
82;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,36,38;
83;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,36,39;
84;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,36,40;
85;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,36,38;
86;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,36,39;
87;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,36,40;
88;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,37,38;
89;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,37,39;
90;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;25,37,40;
91;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,37,38;
92;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,37,39;
93;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;26,37,40;
94;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,37,38;
95;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,37,39;
96;8;00101;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;27,37,40;
233;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;1;0000-00-00;5,25,41;
234;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,25,41;
235;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,25,41;
236;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,25,41;
237;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,25,41;
238;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,26,41;
239;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,26,41;
240;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,26,41;
241;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,26,41;
242;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;16,26,41;
243;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;5,27,41;
244;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;8,27,41;
245;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;10,27,41;
246;10;00103;;;;;0.000000;0.000000;0.000000;0.000000;1;100;0.000000;;0000-00-00;11,27,41;
